"oid";"name";"description";"sensor";"variabletype";"datatype";"parameter1";"parameter2"
1;"reflectance_zeroth_moment";"The number of relevant spectral pixels spatially within the field, excluding cloud and tree-masked pixels";"GeoEye-1_MS";"s";"integer";"";""
1;"reflectance_zeroth_moment";"The number of relevant spectral pixels spatially within the field, excluding cloud and tree-masked pixels";"QuickBird_MS";"s";"integer";"";""
1;"reflectance_zeroth_moment";"The number of relevant spectral pixels spatially within the field, excluding cloud and tree-masked pixels";"WorldView-2_MS";"s";"integer";"";""
1;"reflectance_zeroth_moment";"The number of relevant spectral pixels spatially within the field, excluding cloud and tree-masked pixels";"WorldView-3_MS";"s";"integer";"";""
2;"number_of_all_pixels";"The number of spectral pixels spatially within the field, including those masked out because of clouds or trees";"GeoEye-1_MS";"s";"integer";"";""
2;"number_of_all_pixels";"The number of spectral pixels spatially within the field, including those masked out because of clouds or trees";"QuickBird_MS";"s";"integer";"";""
2;"number_of_all_pixels";"The number of spectral pixels spatially within the field, including those masked out because of clouds or trees";"WorldView-2_MS";"s";"integer";"";""
2;"number_of_all_pixels";"The number of spectral pixels spatially within the field, including those masked out because of clouds or trees";"WorldView-3_MS";"s";"integer";"";""
3;"ndvi";"Average of NDVI score over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
3;"ndvi";"Average of NDVI score over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
3;"ndvi";"Average of NDVI score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
3;"ndvi";"Average of NDVI score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
4;"sd_ndvi";"Standard deviation of NDVI values over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
4;"sd_ndvi";"Standard deviation of NDVI values over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
4;"sd_ndvi";"Standard deviation of NDVI values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
4;"sd_ndvi";"Standard deviation of NDVI values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
5;"ndvi_green";"Average of NDVI-green score over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
5;"ndvi_green";"Average of NDVI-green score over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
5;"ndvi_green";"Average of NDVI-green score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
5;"ndvi_green";"Average of NDVI-green score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
6;"sd_ndvi_green";"Standard deviation of NDVI values over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
6;"sd_ndvi_green";"Standard deviation of NDVI values over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
6;"sd_ndvi_green";"Standard deviation of NDVI values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
6;"sd_ndvi_green";"Standard deviation of NDVI values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
7;"evi";"Average of EVI score over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
7;"evi";"Average of EVI score over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
7;"evi";"Average of EVI score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
7;"evi";"Average of EVI score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
8;"sd_evi";"Standard deviation of EVI values over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
8;"sd_evi";"Standard deviation of EVI values over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
8;"sd_evi";"Standard deviation of EVI values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
8;"sd_evi";"Standard deviation of EVI values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
9;"tcari";"Average of TCARI score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
9;"tcari";"Average of TCARI score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
10;"sd_tcari";"Standard deviation of TCARI values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
10;"sd_tcari";"Standard deviation of TCARI values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
11;"nir_r";"Average of NIR-R score over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
11;"nir_r";"Average of NIR-R score over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
11;"nir_r";"Average of NIR-R score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
11;"nir_r";"Average of NIR-R score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
12;"sd_nir_r";"Standard deviation of NIR-R values over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
12;"sd_nir_r";"Standard deviation of NIR-R values over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
12;"sd_nir_r";"Standard deviation of NIR-R values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
12;"sd_nir_r";"Standard deviation of NIR-R values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
13;"sarvi";"Average of SARVI score over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
13;"sarvi";"Average of SARVI score over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
13;"sarvi";"Average of SARVI score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
13;"sarvi";"Average of SARVI score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
14;"sd_sarvi";"Standard deviation of SARVI values over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
14;"sd_sarvi";"Standard deviation of SARVI values over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
14;"sd_sarvi";"Standard deviation of SARVI values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
14;"sd_sarvi";"Standard deviation of SARVI values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
15;"savi";"Average of SAVI score over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
15;"savi";"Average of SAVI score over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
15;"savi";"Average of SAVI score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
15;"savi";"Average of SAVI score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
16;"sd_savi";"Standard deviation of SAVI values over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
16;"sd_savi";"Standard deviation of SAVI values over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
16;"sd_savi";"Standard deviation of SAVI values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
16;"sd_savi";"Standard deviation of SAVI values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
17;"msavi";"Average of MSAVI score over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
17;"msavi";"Average of MSAVI score over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
17;"msavi";"Average of MSAVI score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
17;"msavi";"Average of MSAVI score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
18;"sd_msavi";"Standard deviation of MSAVI values over all relevant, within-field pixels";"GeoEye-1_MS";"s";"float";"";""
18;"sd_msavi";"Standard deviation of MSAVI values over all relevant, within-field pixels";"QuickBird_MS";"s";"float";"";""
18;"sd_msavi";"Standard deviation of MSAVI values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
18;"sd_msavi";"Standard deviation of MSAVI values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
19;"wv2vi";"Average of WV2VI score over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
19;"wv2vi";"Average of WV2VI score over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
20;"sd_wv2vi";"Standard deviation of WV2VI values over all relevant, within-field pixels";"WorldView-2_MS";"s";"float";"";""
20;"sd_wv2vi";"Standard deviation of WV2VI values over all relevant, within-field pixels";"WorldView-3_MS";"s";"float";"";""
21;"reflectance_first_moment";"The mean reflectance value for band $1 on the sensor platform";"WorldView-2_MS";"s";"float";"bandNumber : 1..8";""
21;"reflectance_first_moment";"The mean reflectance value for band $1 on the sensor platform";"WorldView-3_MS";"s";"float";"bandNumber : 1..8";""
22;"reflectance_third_moment";"The reflectance value skew for band $1 on the sensor platform";"WorldView-2_MS";"s";"float";"bandNumber : 1..8";""
22;"reflectance_third_moment";"The reflectance value skew for band $1 on the sensor platform";"WorldView-3_MS";"s";"float";"bandNumber : 1..8";""
23;"reflectance_covariance";"The (co)variance of reflectance values between band $1 and band $2";"WorldView-2_MS";"s";"float";"bandNumber : 1..8";"bandNumber : 1..8"
23;"reflectance_covariance";"The (co)variance of reflectance values between band $1 and band $2";"WorldView-3_MS";"s";"float";"bandNumber : 1..8";"bandNumber : 1..8"
27;"reflectance_first_moment";"The mean reflectance value for band $1 on the sensor platform";"GeoEye-1_MS";"s";"float";"bandNumber : 1..4";""
27;"reflectance_first_moment";"The mean reflectance value for band $1 on the sensor platform";"QuickBird_MS";"s";"float";"bandNumber : 1..4";""
28;"reflectance_third_moment";"The reflectance value skew for band $1 on the sensor platform";"GeoEye-1_MS";"s";"float";"bandNumber : 1..4";""
28;"reflectance_third_moment";"The reflectance value skew for band $1 on the sensor platform";"QuickBird_MS";"s";"float";"bandNumber : 1..4";""
29;"reflectance_covariance";"The (co)variance of reflectance values between band $1 and band $2";"GeoEye-1_MS";"s";"float";"bandNumber : 1..4";"bandNumber : 1..4"
29;"reflectance_covariance";"The (co)variance of reflectance values between band $1 and band $2";"QuickBird_MS";"s";"float";"bandNumber : 1..4";"bandNumber : 1..4"
